trinket_id,trinket_name,trinket_desc,trinket_game
1,Swallowed Penny,Gulp!,Rebirth
2,Petrified Poop,It feels lucky?,Rebirth
3,AAA Battery,Trickle charge,Rebirth
4,Broken Remote,It's broken,Rebirth
5,Purple Heart,Challenge up,Rebirth
6,Broken Magnet,It kinda works,Rebirth
7,Rosary Bead,Faith up,Rebirth
8,Cartridge,I remember these,Rebirth
9,Pulse Worm,Wub wub!,Rebirth
10,Wiggle Worm,Wiggle wiggle!,Rebirth
11,Ring Worm,Woop woop!,Rebirth
12,Flat Worm,Blub blub!,Rebirth
13,Store Credit,YES!,Rebirth
14,Callus,Your feet feel stronger,Rebirth
15,Lucky Rock,There's something inside,Rebirth
16,Mom's Toenail,???,Rebirth
17,Black Lipstick,Evil up,Rebirth
18,Bible Tract,Faith up,Rebirth
19,Paper Clip,Master of lockpicking,Rebirth
20,Monkey Paw,Wish granted,Rebirth
21,Mysterious Paper,???,Rebirth
22,Daemon's Tail,Evil up,Rebirth
23,Missing Poster,???,Rebirth
24,Butt Penny,Wealth of gas,Rebirth
25,Mysterious Candy,Uh-oh!,Rebirth
26,Hook Worm,Zip zoop!,Rebirth
27,Whip Worm,Wooosh!,Rebirth
28,Broken Ankh,Eternal life?,Rebirth
29,Fish Head,It stinks,Rebirth
30,Pinky Eye,Poison shots,Rebirth
31,Push Pin,Piercing shots,Rebirth
32,Liberty Cap,"Touch fuzzy, get dizzy!",Rebirth
33,Umbilical Cord,Fetal protection,Rebirth
34,Child's Heart,It calls out to its brothers,Rebirth
35,Curved Horn,DMG up,Rebirth
36,Rusted Key,It feels lucky?,Rebirth
37,Goat Hoof,Speed up,Rebirth
38,Mom's Pearl,It emanates purity,Rebirth
39,Cancer,"Yay, cancer!",Rebirth
40,Red Patch,Your rage grows,Rebirth
41,Match Stick,Tastes like burning,Rebirth
42,Lucky Toe,Luck up!,Rebirth
43,Cursed Skull,Cursed?,Rebirth
44,Safety Cap,Don't swallow it,Rebirth
45,Ace of Spades,Luck of the draw,Rebirth
46,Isaac's Fork,Consume thy enemy,Rebirth
48,A Missing Page,It glows with power,Rebirth
49,Bloody Penny,Wealth of health,Rebirth
50,Burnt Penny,Wealth of chaos,Rebirth
51,Flat Penny,Wealth of answers,Rebirth
52,Counterfeit Penny,Wealth of wealth,Rebirth
53,Tick,"Well, that's not coming off",Rebirth
54,Isaac's Head,Dead friend,Rebirth
55,Maggy's Faith,Faith's reward,Rebirth
56,Judas' Tongue,Payment received,Rebirth
57,???'s Soul,Imaginary friend,Rebirth
58,Samson's Lock,Your rage grows,Rebirth
59,Cain's Eye,May you see your destination,Rebirth
60,Eve's Bird Foot,Revenge from beyond,Rebirth
61,The Left Hand,The left hand path reaps dark rewards,Rebirth
63,Safety Scissors,Fuse cutter,Afterbirth
64,Rainbow Worm,Bleep bloop blop,Afterbirth
65,Tape Worm,Floooooooooop!,Afterbirth
66,Lazy Worm,Pft,Afterbirth
67,Cracked Dice,You feel cursed... kinda.,Afterbirth
68,Super Magnet,It pulls,Afterbirth
69,Faded Polaroid,You feel faded,Afterbirth
70,Louse,"Itchy, tasty...",Afterbirth
71,Bob's Bladder,Creepy bombs,Afterbirth
72,Watch Battery,Lil charge,Afterbirth
73,Blasting Cap,Pop! Pop!,Afterbirth
74,Stud Finder,The ground below feels hollow...,Afterbirth
75,Error,Effect not found?,Afterbirth
76,Poker Chip,It's double down time!,Afterbirth
77,Blister,Bounce back!,Afterbirth
78,Second Hand,Extended stat effect time,Afterbirth
79,Endless Nameless,I'm stuck in a loop...,Afterbirth
80,Black Feather,With darkness comes power,Afterbirth
81,Blind Rage,Blind to damage,Afterbirth
82,Golden Horse Shoe,Feel lucky?,Afterbirth
83,Store Key,Stores are open,Afterbirth
84,Rib of Greed,Feels greedy,Afterbirth
85,Karma,Karma up,Afterbirth
86,Lil Larva,the poop is moving...,Afterbirth
87,Mom's Locket,you feel her love,Afterbirth
88,NO!,Never again!,Afterbirth
89,Child Leash,Keep your friends close...,Afterbirth
90,Brown Cap,Fartoom!,Afterbirth
92,Cracked Crown,Boost Stats,Afterbirth Plus
93,Used Diaper,You Stink,Afterbirth Plus
94,Fish Tail,It also stinks!,Afterbirth Plus
95,Black Tooth,It looks dead,Afterbirth Plus
96,Ouroboros Worm,Foop foop!,Afterbirth Plus
97,Tonsil,Sick...,Afterbirth Plus
98,Nose Goblin,Seems magic...,Afterbirth Plus
99,Super Ball,Boing!,Afterbirth Plus
100,Vibrant Bulb,It needs power,Afterbirth Plus
101,Dim Bulb,I think it's broken,Afterbirth Plus
102,Fragmented Card,Double moon,Afterbirth Plus
103,Equality!,=,Afterbirth Plus
104,Wish Bone,Make a wish,Afterbirth Plus
105,Bag Lunch,I wonder what it is,Afterbirth Plus
106,Lost Cork,Uncorked,Afterbirth Plus
