item_id,item_name,item_desc,item_quality,item_type,item_game
1,The Sad Onion,Tears up,3,Passive,Rebirth
2,The Inner Eye,Triple shot,2,Passive,Rebirth
3,Spoon Bender,Homing shots,3,Passive,Rebirth
4,Cricket's Head,DMG up,4,Passive,Rebirth
5,My Reflection,Boomerang tears,2,Passive,Rebirth
6,Number One,Tears up,2,Passive,Rebirth
7,Blood of the Martyr,DMG up,3,Passive,Rebirth
8,Brother Bobby,Friends 'till the end,1,Passive,Rebirth
9,Skatole,Fly love,0,Passive,Rebirth
10,Halo of Flies,Projectile protection,2,Passive,Rebirth
11,1UP,Extra life,2,Passive,Rebirth
12,Magic Mushroom,All stats up!,4,Passive,Rebirth
13,The Virus,Poison touch,2,Passive,Rebirth
14,Roid Rage,Speed and range up,2,Passive,Rebirth
15,<3,HP up,2,Passive,Rebirth
16,Raw Liver,HP up,2,Passive,Rebirth
17,Skeleton Key,99 keys,3,Passive,Rebirth
18,A Dollar,$$$,3,Passive,Rebirth
19,Boom!,10 bombs,0,Passive,Rebirth
20,Transcendence,We all float down here...,3,Passive,Rebirth
21,The Compass,The end is near,2,Passive,Rebirth
22,Lunch,HP up,1,Passive,Rebirth
23,Dinner,HP up,1,Passive,Rebirth
24,Dessert,HP up,1,Passive,Rebirth
25,Breakfast,HP up,1,Passive,Rebirth
26,Rotten Meat,HP up,1,Passive,Rebirth
27,Wooden Spoon,Speed up,1,Passive,Rebirth
28,The Belt,Speed up,1,Passive,Rebirth
29,Mom's Underwear,Range Up,1,Passive,Rebirth
30,Mom's Heels,Range up,1,Passive,Rebirth
31,Mom's Lipstick,Range up,1,Passive,Rebirth
32,Wire Coat Hanger,Tears up,3,Passive,Rebirth
33,The Bible,Temporary flight,1,Active,Rebirth
34,The Book of Belial,Temporary DMG up,2,Active,Rebirth
35,The Necronomicon,Mass room damage,1,Active,Rebirth
36,The Poop,Plop!,0,Active,Rebirth
37,Mr. Boom,Reusable bomb buddy,1,Active,Rebirth
38,Tammy's Head,Reusable tear burst,2,Active,Rebirth
39,Mom's Bra,Mass fear,1,Active,Rebirth
40,Kamikaze,Become the bomb!,0,Active,Rebirth
41,Mom's Pad,Gross...,0,Active,Rebirth
42,Bob's Rotten Head,Reusable ranged bomb,1,Active,Rebirth
44,Teleport,Teleport!,0,Active,Rebirth
45,Yum Heart,Reusable regeneration,1,Active,Rebirth
46,Lucky Foot,Luck up,2,Passive,Rebirth
47,Doctor's Remote,Reusable air strike,1,Active,Rebirth
48,Cupid's Arrow,Piercing shots,3,Passive,Rebirth
49,Shoop Da Whoop!,BLLLARRRRGGG!,2,Active,Rebirth
50,Steven,DMG up,3,Passive,Rebirth
51,Pentagram,DMG up,3,Passive,Rebirth
52,Dr. Fetus,???,4,Passive,Rebirth
53,Magneto,Item snatcher,1,Passive,Rebirth
54,Treasure Map,Full visible map,2,Passive,Rebirth
55,Mom's Eye,Eye in the back of your head,1,Passive,Rebirth
56,Lemon Mishap,Oops...,0,Active,Rebirth
57,Distant Admiration,Attack fly,2,Passive,Rebirth
58,Book of Shadows,Temporary invincibility,3,Active,Rebirth
60,The Ladder,Building bridges,1,Passive,Rebirth
62,Charm of the Vampire,Kills heal,1,Passive,Rebirth
63,The Battery,Stores energy,2,Passive,Rebirth
64,Steam Sale,50% off,2,Passive,Rebirth
65,Anarchist Cookbook,Summon bombs,1,Active,Rebirth
66,The Hourglass,Temporary enemy slowdown,1,Active,Rebirth
67,Sister Maggy,Friends 'till the end,1,Passive,Rebirth
68,Technology,Laser tears,3,Passive,Rebirth
69,Chocolate Milk,Charge shots,3,Passive,Rebirth
70,Growth Hormones,DMG up + speed up,3,Passive,Rebirth
71,Mini Mush,Speed + range up,2,Passive,Rebirth
72,Rosary,Faith up,2,Passive,Rebirth
73,Cube of Meat,Gotta meat em all,2,Passive,Rebirth
74,A Quarter,+25 coins,0,Passive,Rebirth
75,PhD,Better pills,2,Passive,Rebirth
76,X-Ray Vision,I've seen everything,2,Passive,Rebirth
77,My Little Unicorn,Temporary badass,1,Active,Rebirth
78,Book of Revelations,Reusable soul protection,3,Active,Rebirth
79,The Mark,DMG up,3,Passive,Rebirth
80,The Pact,DMG + tears up,3,Passive,Rebirth
81,Dead Cat,9 lives,3,Passive,Rebirth
82,Lord of the Pit,Demon wings,3,Passive,Rebirth
83,The Nail,Temporary demon form,2,Active,Rebirth
84,We Need To Go Deeper,Reusable level skip,2,Active,Rebirth
85,Deck of Cards,Reusable card generator,2,Active,Rebirth
86,Monstro's Tooth,Summon monstro,1,Active,Rebirth
87,Loki's Horns,Cross tears,1,Passive,Rebirth
88,Little Chubby,Attack buddy,2,Passive,Rebirth
89,Spider Bite,Slow effect,2,Passive,Rebirth
90,The Small Rock,DMG up,3,Passive,Rebirth
91,Spelunker Hat,See-through doors,2,Passive,Rebirth
92,Super Bandage,+2 hearts,2,Passive,Rebirth
93,The Gamekid,Temporary Man-Pac,1,Active,Rebirth
94,Sack of Pennies,Gives money,1,Passive,Rebirth
95,Robo-Baby,Friends till the bzzzttt,1,Passive,Rebirth
96,Little C.H.A.D,Gives kisses,2,Passive,Rebirth
97,The Book of Sin,Reusable item generator,2,Active,Rebirth
98,The Relic,Soul generator,3,Passive,Rebirth
99,Little Gish,Sticky friend,2,Passive,Rebirth
100,Little Steven,Psychic friend,2,Passive,Rebirth
101,The Halo,All stats up,2,Passive,Rebirth
102,Mom's Bottle of Pills,Reusable pill generator,1,Active,Rebirth
103,The Common Cold,Poison damage,1,Passive,Rebirth
104,The Parasite,Split shot,3,Passive,Rebirth
105,The D6,Reroll your destiny,4,Active,Rebirth
106,Mr. Mega,Blast damage,2,Passive,Rebirth
107,Pinking Shears,Cut and run,2,Active,Rebirth
108,The Wafer,Damage resistance,4,Passive,Rebirth
109,Money = Power,$$$ = DMG,3,Passive,Rebirth
110,Mom's Contacts,Freeze effect,3,Passive,Rebirth
111,The Bean,Toot on command,0,Active,Rebirth
112,Guardian Angel,Extra protection,2,Passive,Rebirth
113,Demon Baby,Auto-turret friend,2,Passive,Rebirth
114,Mom's Knife,Stab stab stab,4,Passive,Rebirth
115,Ouija Board,Spectral tears,2,Passive,Rebirth
116,9 Volt,Quicker charge,2,Passive,Rebirth
117,Dead Bird,Protective buddy,0,Passive,Rebirth
118,Brimstone,Blood laser barrage,4,Passive,Rebirth
119,Blood Bag,HP up,2,Passive,Rebirth
120,Odd Mushroom (Thin),Fire rate up,2,Passive,Rebirth
121,Odd Mushroom (Large),DMG up,2,Passive,Rebirth
122,Whore of Babylon,Curse up,2,Passive,Rebirth
123,Monster Manual,Temporary buddy generator,1,Active,Rebirth
124,Dead Sea Scrolls,It's a mystery,1,Active,Rebirth
125,Bobby - Bomb,Friends till the end,2,Passive,Rebirth
126,Razor Blade,Feel my pain,0,Active,Rebirth
127,Forget Me Now,I don't remember...,3,Active,Rebirth
128,Forever Alone,Attack fly,1,Passive,Rebirth
129,Bucket of Lard,HP up,1,Passive,Rebirth
130,A Pony,Flight + dash attack,2,Active,Rebirth
131,Bomb Bag,Gives bombs,2,Passive,Rebirth
132,A Lump of Coal,My Xmas present,3,Passive,Rebirth
133,Guppy's Paw,Soul converter,3,Active,Rebirth
134,Guppy's Tail,Cursed?,2,Passive,Rebirth
135,IV Bag,Portable blood bank,1,Active,Rebirth
136,Best Friend,Friends 'till the end,1,Active,Rebirth
137,Remote Detonator,Remote bomb detonation,1,Active,Rebirth
138,Stigmata,DMG + HP up,2,Passive,Rebirth
139,Mom's Purse,More trinket room,2,Passive,Rebirth
140,Bob's Curse,Poison bombs,1,Passive,Rebirth
141,Pageant Boy,Ultimate grand supreme,0,Passive,Rebirth
142,Scapular,You have been blessed,2,Passive,Rebirth
143,Speed Ball,Speed + shot speed up,2,Passive,Rebirth
144,Bum Friend,He's Greedy,1,Passive,Rebirth
145,Guppy's Head,Reusable fly hive,2,Active,Rebirth
146,Prayer Card,Reusable eternity,3,Active,Rebirth
147,Notched Axe,Rocks didn't stand a chance,1,Active,Rebirth
148,Infestation,Fly revenge,0,Passive,Rebirth
149,Ipecac,Explosive shots,4,Passive,Rebirth
150,Tough Love,Tooth shot,3,Passive,Rebirth
151,The Mulligan,They grow inside,3,Passive,Rebirth
152,Technology 2,Laser,2,Passive,Rebirth
153,Mutant Spider,Quad Shot,3,Passive,Rebirth
154,Chemical Peel,DMG up,2,Passive,Rebirth
155,The Peeper,Plop!,2,Passive,Rebirth
156,Habit,Item martyr,2,Passive,Rebirth
157,Bloody Lust,RAGE!,2,Passive,Rebirth
158,Crystal Ball,I see my future,3,Active,Rebirth
159,Spirit of the Night,Scary,3,Passive,Rebirth
160,Crack The Sky,Holy white death,2,Active,Rebirth
161,Ankh,Eternal life?,1,Passive,Rebirth
162,Celtic Cross,You feel blessed,1,Passive,Rebirth
163,Ghost Baby,Spectral buddy,1,Passive,Rebirth
164,The Candle,Reusable flame,2,Active,Rebirth
165,Cat-O-Nine-Tails,Shot speed up + DMG up,3,Passive,Rebirth
166,D20,Reroll the basics,2,Active,Rebirth
167,Harlequin Baby,Double shot buddy,1,Passive,Rebirth
168,Epic Fetus,On-demand air strike,4,Passive,Rebirth
169,Polyphemus,Mega tears,4,Passive,Rebirth
170,Daddy Longlegs,Daddy's love,3,Passive,Rebirth
171,Spider Butt,Mass enemy slowdown + damage,1,Active,Rebirth
172,Sacrificial Dagger,My fate protects me,2,Passive,Rebirth
173,Mitre,You feel blessed,3,Passive,Rebirth
174,Rainbow Baby,Random buddy,1,Passive,Rebirth
175,Dad's Key,Opens all doors...,2,Active,Rebirth
176,Stem Cells,HP up,1,Passive,Rebirth
177,Portable Slot,Gamble 24/7,0,Active,Rebirth
178,Holy Water,Splash!,3,Passive,Rebirth
179,Fate,Flight eternal,3,Passive,Rebirth
180,The Black Bean,Toot on touch,0,Passive,Rebirth
181,White Pony,Flight + holy death,2,Active,Rebirth
182,Sacred Heart,Homing shots + DMG up,4,Passive,Rebirth
183,Toothpicks,Tears + shot speed up,3,Passive,Rebirth
184,Holy Grail,Flight + HP up,3,Passive,Rebirth
185,Dead Dove,Flight + spectral tears,3,Passive,Rebirth
186,Blood Rights,Mass enemy damage at a cost,0,Active,Rebirth
187,Guppy's Hairball,Swing it,1,Passive,Rebirth
188,Abel,Mirrored buddy,0,Passive,Rebirth
189,SMB Super Fan,All stats up,3,Passive,Rebirth
190,Pyro,99 bombs,3,Passive,Rebirth
191,3 Dollar Bill,Rainbow tears,3,Passive,Rebirth
192,Telepathy for Dummies,Temporary psychic shot,1,Active,Rebirth
193,MEAT!,DMG + HP up,2,Passive,Rebirth
194,Magic 8 Ball,Shot speed up,1,Passive,Rebirth
195,Mom's Coin Purse,What's all this...?,1,Passive,Rebirth
196,Squeezy,Tears up,3,Passive,Rebirth
197,Jesus Juice,Damage + range up,2,Passive,Rebirth
198,Box,Stuff,0,Passive,Rebirth
199,Mom's Key,Better chest loot +2 keys,3,Passive,Rebirth
200,Mom's Eyeshadow,Charm tears,1,Passive,Rebirth
201,Iron Bar,Concussive tears,2,Passive,Rebirth
202,Midas Touch,Golden touch,2,Passive,Rebirth
203,Humbleing Bundle,1+1free 4evar!,3,Passive,Rebirth
204,Fanny pack,Filled with goodies,1,Passive,Rebirth
205,Sharp plug,Charge with blood,2,Passive,Rebirth
206,The Guillotine,An out-of-body experience,2,Passive,Rebirth
207,Ball of Bandages,Gotta lick em all,2,Passive,Rebirth
208,Champion Belt,DMG + Challenge up,3,Passive,Rebirth
209,Butt Bombs,Toxic blast +5 bombs,2,Passive,Rebirth
210,Gnawed Leaf,Unbreakable,1,Passive,Rebirth
211,Spiderbaby,Spider revenge,0,Passive,Rebirth
212,Guppy's Collar,Eternal life?,1,Passive,Rebirth
213,Lost Contact,Shielded tears,2,Passive,Rebirth
214,Anemic,Toxic blood,1,Passive,Rebirth
215,Goat Head,He accepts your offering,3,Passive,Rebirth
216,Ceremonial Robes,Sin up,3,Passive,Rebirth
217,Mom's Wig,You feel itchy,2,Passive,Rebirth
