item_id,item_pool
1,Item Room
2,Item Room
3,Item Room
4,Item Room
5,Item Room
6,Item Room
7,Item Room
7,Angel Room
8,Item Room
8,Devil Room
9,None (Arcade shell game only)
10,Item Room
10,Key Beggar
11,Secret Room
12,Item Room
12,Mushrooms
13,Item Room
13,Demon Beggar
13,Lust Miniboss
14,Item Room
14,Boss Room
14,Demon Beggar
15,Item Room
15,Gluttony Miniboss
16,Secret Room
17,Item Room
17,Secret Room
18,None (Arcade machine only)
19,Item Room
20,Secret Room
21,Shop
21,Beggar
22,Boss Room
22,Challenge Room
22,Beggar
23,Boss Room
23,Beggar
23,Challenge Room
24,Boss Room
24,Beggar
24,Challenge Room
25,Boss Room
25,Challenge Room
25,Beggar
26,Boss Room
26,Beggar
26,Challenge Room
27,Boss Room
28,Boss Room
28,Gold/Stone Chest
29,Boss Room
29,Challenge Room
29,Gold/Stone Chest
29,Mom's Chest
30,Boss Room
30,Challenge Room
30,Mom's Chest
31,Boss Room
31,Challenge Room
31,Mom's Chest
32,Boss Room
32,Gold/Stone Chest
33,Shop
33,Library
33,Angel Room
34,Library
34,Devil Room
35,Library
35,Secret Room
35,Devil Room
36,Item Room
37,Item Room
37,Wrath Miniboss
37,Bomb Beggar
38,Item Room
38,Gold Chest
39,Item Room
39,Challenge Room
39,Mom's Chest
40,Item Room
41,Item Room
41,Challenge Room
41,Mom's Chest
42,Item Room
42,Sloth Miniboss
44,Item Room
45,Item Room
45,Super Lust Miniboss
46,Item Room
46,Beggar
47,Item Room
48,Item Room
49,Item Room
49,Envy Miniboss
49,Super Envy Miniboss
50,Steven Boss
51,Boss Room
51,Curse Room
51,Devil Room
51,Demon Beggar
51,Crane Game
52,Item Room
53,Item Room
54,Shop
54,Beggar
55,Item Room
55,Challenge Room
55,Mom's Chest
56,Item Room
57,Item Room
57,Key Beggar
58,Item Room
58,Library
60,Shop
62,Item Room
63,Shop
64,Shop
64,Greed Miniboss
64,Shopkeeper
65,Item Room
65,Library
65,Pride Miniboss
66,Item Room
67,Item Room
67,Devil Room
68,Item Room
69,Item Room
70,Boss Room
70,Demon Beggar
71,Item Room
72,Item Room
72,Angel Room
73,None (Horsemen boss only)
74,Devil Room
74,Gold Chest
74,Super Greed Miniboss
75,Item Room
75,Shop
76,Item Room
77,Item Room
78,Item Room
78,Library
78,Angel Room
79,Curse Room
79,Devil Room
79,Demon Beggar
80,Devil Room
80,Curse Room
80,Demon Beggar
81,Devil Room
81,Curse Room
81,Red Chest
81,Super Pride Miniboss
82,Devil Room
82,Demon Beggar
83,Devil Room
83,Demon Beggar
84,Secret Room
84,Devil Room
85,Item Room
85,Shop
86,Item Room
87,Item Room
87,Demon Beggar
88,Item Room
89,Item Room
90,None (Tinted rock only)
91,Item Room
92,Item Room
92,Boss Room
93,Item Room
94,Item Room
95,Item Room
96,Item Room
96,C.H.A.D. Boss
97,Item Room
97,Library
97,Devil Room
98,Item Room
98,Angel Room
99,Item Room
99,Gish Boss
100,Item Room
100,Steven Boss
101,Item Room
101,Angel Room
102,Item Room
102,Shop
102,Challenge Room
102,Beggar
102,Demon Beggar
102,Mom's Chest
103,Item Room
104,Item Room
105,Item Room
106,Item Room
106,Bomb Beggar
106,Super Wrath Miniboss
107,Item Room
108,Item Room
108,Angel Room
109,Item Room
109,Devil Room
110,Item Room
110,Challenge Room
110,Mom's Chest
111,Item Room
111,Beggar
112,Angel Room
113,Item Room
113,Devil Room
114,Item Room
114,Devil Room
114,Challenge Room
114,Mom's Chest
115,Item Room
115,Devil Room
115,Greed Mode Devil Room
116,Shop
117,Item Room
118,Devil Room
119,None (Blood Donation machine only)
120,Item Room
120,Secret Room
121,Item Room
121,Secret Room
122,Devil Room
122,Demon Beggar
123,Item Room
123,Devil Room
123,Library
124,Item Room
124,Angel Room
125,Item Room
125,Bomb Beggar
126,Item Room
126,Curse Room
126,Demon Beggar
127,Item Room
127,Secret Room
127,Devil Room
127,Demon Beggar
128,Item Room
129,Item Room
129,Super Gluttony Miniboss
130,None (Headless horseman only)
131,Item Room
132,None (Krampus only)
133,Devil Room
133,Curse Room
133,Red Chest
134,Devil Room
134,Curse Room
134,Red Chest
135,None (Blood donation machine only)
136,Item Room
137,Item Room
137,Shop
137,Bomb Beggar
138,Item Room
138,Angel Room
139,Shop
139,Mom's Chest
140,Item Room
140,Super Sloth Miniboss
140,Bomb Beggar
141,Boss Room
142,Item Room
142,Angel Room
143,Item Room
143,Boss Room
143,Demon Beggar
144,Item Room
145,Devil Room
145,Curse Room
145,Red Chest
145,Gold/Stone Chest
146,Item Room
146,Angel Room
147,Shop
147,Crane Game
148,Item Room
149,Item Room
150,Item Room
151,Item Room
152,Item Room
153,Item Room
154,Item Room
155,Item Room
156,Shop
156,Angel Room
157,Item Room
157,Devil Room
158,None (Fortune machine only)
159,Devil Room
159,Demon Beggar
160,Item Room
161,Item Room
162,Item Room
162,Angel Room
163,Item Room
163,Devil Room
164,Shop
165,Boss Room
166,Item Room
167,Item Room
168,Secret Room Item Room (very low weight)
169,Item Room
170,Item Room
171,Item Room
172,Item Room
172,Devil Room
173,Item Room
173,Angel Room
174,Item Room
175,Item Room
175,Key Beggar
176,Item Room
176,Boss Room
177,Shop
177,Beggar
178,Item Room
178,Angel Room
179,Gold Chest
180,Item Room
180,Beggar
181,None (Conquest boss only)
182,Angel Room
183,Boss Room
184,Angel Room
185,Angel Room
186,Item Room
186,Devil Room
187,Devil Room
188,Item Room
189,Item Room
190,Item Room
190,Secret Room
190,Bomb Beggar
191,Item Room
192,Item Room
192,Library
193,Boss Room
194,Boss Room
194,Gold/Stone Chest
195,Shop
195,Boss Room
195,Challenge Room
195,Beggar
195,Demon Beggar
195,Mom's Chest
196,Boss Room
196,Gold/Stone Chest
197,Boss Room
197,Angel Room
198,Boss Room
198,Challenge Room
199,Shop
199,Challenge Room
199,Key Beggar
199,Mom's Chest
200,Item Room
200,Challenge Room
200,Mom's Chest
201,Item Room
202,Item Room
203,Shop
204,Shop
204,Beggar
205,Shop
206,Item Room
207,None (Horsemen boss only)
208,Shop
209,Item Room
209,Bomb Beggar
210,Item Room
211,Item Room
212,Devil Room
212,Curse Room
212,Red Chest
213,Item Room
213,Secret Room
214,Item Room
215,Devil Room
215,Curse Room
216,Devil Room
216,Curse Room
216,Demon Beggar
217,Item Room
217,Challenge Room
217,Mom's Chest
218,Boss Room
219,Boss Room
220,Item Room
220,Bomb Beggar
221,Item Room
221,Greed Mode Item Room
222,Item Room
223,Item Room
224,Item Room
225,Item Room
225,Devil Room
225,Curse Room
